,Id,ShippedDate,ShipVia,Freight,ShipRegion,ShipCountry
413,10661,2013-09-15,3,17.55,British Isles,Ireland
414,10662,2013-09-18,2,1.28,North America,USA
415,10663,2013-10-03,2,113.15,Western Europe,France
416,10664,2013-09-19,3,1.27,Southern Europe,Portugal
417,10665,2013-09-17,2,26.31,North America,USA
418,10666,2013-09-22,2,232.42,Western Europe,Switzerland
419,10667,2013-09-19,1,78.09,Western Europe,Austria
420,10668,2013-09-23,2,47.22,Western Europe,Germany
421,10669,2013-09-22,1,24.39,Northern Europe,Denmark
422,10670,2013-09-18,1,203.48,Western Europe,Germany
423,10671,2013-09-24,1,30.34,Western Europe,France
424,10672,2013-09-26,2,95.75,Northern Europe,Sweden
425,10673,2013-09-19,1,22.76,Scandinavia,Finland
426,10674,2013-09-30,2,0.9,British Isles,UK
427,10675,2013-09-23,2,31.85,Western Europe,Germany
428,10676,2013-09-29,2,2.01,Central America,Mexico
429,10677,2013-09-26,3,4.03,Central America,Mexico
430,10678,2013-10-16,3,388.98,North America,USA
431,10679,2013-09-30,3,27.94,Western Europe,France
432,10680,2013-09-26,1,26.61,North America,USA
433,10681,2013-09-30,3,76.13,North America,USA
434,10682,2013-10-01,2,36.13,Central America,Mexico
435,10683,2013-10-01,1,4.4,Western Europe,France
436,10684,2013-09-30,1,145.63,Western Europe,Germany
437,10685,2013-10-03,2,33.75,South America,Brazil
438,10686,2013-10-08,1,96.5,Western Europe,Austria
439,10687,2013-10-30,2,296.43,British Isles,Ireland
440,10688,2013-10-07,2,299.09,Northern Europe,Denmark
441,10689,2013-10-07,2,13.42,Northern Europe,Sweden
442,10690,2013-10-03,1,15.8,South America,Brazil
443,10691,2013-10-22,2,810.05,Western Europe,Germany
444,10692,2013-10-13,2,61.02,Western Europe,Germany
445,10693,2013-10-10,3,139.34,North America,USA
446,10694,2013-10-09,3,398.36,Western Europe,Germany
447,10695,2013-10-14,1,16.72,Scandinavia,Finland
448,10696,2013-10-14,3,102.55,North America,USA
449,10697,2013-10-14,1,45.52,South America,Venezuela
450,10698,2013-10-17,1,272.47,Western Europe,Austria
451,10699,2013-10-13,3,0.58,Western Europe,Germany
452,10700,2013-10-16,1,65.1,North America,USA
453,10701,2013-10-15,3,220.31,British Isles,Ireland
454,10702,2013-10-21,1,23.94,Western Europe,Germany
455,10703,2013-10-20,2,152.3,Northern Europe,Sweden
456,10704,2013-11-07,1,4.78,South America,Brazil
457,10705,2013-11-18,2,3.52,South America,Venezuela
458,10706,2013-10-21,3,135.63,North America,USA
459,10707,2013-10-23,3,21.74,British Isles,UK
460,10708,2013-11-05,2,2.96,North America,USA
461,10709,2013-11-20,3,210.8,South America,Brazil
462,10710,2013-10-23,1,4.98,Southern Europe,Italy
463,10711,2013-10-29,2,52.41,North America,USA
464,10712,2013-10-31,1,89.93,British Isles,Ireland
465,10713,2013-10-24,1,167.05,North America,USA
466,10714,2013-10-27,3,24.49,North America,USA
467,10715,2013-10-29,1,63.2,Western Europe,France
468,10716,2013-10-27,2,22.57,South America,Argentina
469,10717,2013-10-29,2,59.25,Western Europe,Germany
470,10718,2013-10-29,3,170.88,Western Europe,Germany
471,10719,2013-11-05,2,51.44,North America,USA
472,10720,2013-11-05,2,9.53,South America,Brazil
473,10721,2013-10-31,3,48.92,Western Europe,Germany
474,10722,2013-11-04,1,74.58,North America,USA
475,10723,2013-11-25,1,21.72,North America,USA
476,10724,2013-11-05,2,57.75,North America,Canada
477,10725,2013-11-05,3,10.83,South America,Brazil
478,10726,2013-12-05,1,16.56,British Isles,UK
479,10727,2013-12-05,1,89.9,Southern Europe,Italy
480,10728,2013-11-11,2,58.33,South America,Brazil
481,10729,2013-11-14,3,141.06,South America,Venezuela
482,10730,2013-11-14,1,20.12,Western Europe,France
483,10731,2013-11-14,1,96.65,Western Europe,Switzerland
484,10732,2013-11-07,1,16.97,Western Europe,France
485,10733,2013-11-10,3,110.11,Northern Europe,Sweden
486,10734,2013-11-12,3,1.63,South America,Brazil
487,10735,2013-11-21,2,45.97,North America,USA
488,10736,2013-11-21,2,44.1,British Isles,Ireland
489,10737,2013-11-18,2,7.79,Western Europe,France
490,10738,2013-11-18,1,2.91,Western Europe,France
491,10739,2013-11-17,3,11.08,Western Europe,France
492,10740,2013-11-25,2,81.88,North America,USA
493,10741,2013-11-18,3,10.96,British Isles,UK
494,10742,2013-11-18,3,243.73,North America,Canada
495,10743,2013-11-21,2,23.72,British Isles,UK
496,10744,2013-11-24,1,69.19,Northern Europe,Denmark
497,10745,2013-11-27,1,3.52,Western Europe,Germany
498,10746,2013-11-21,3,31.43,Western Europe,Switzerland
499,10747,2013-11-26,1,117.33,Western Europe,Austria
500,10748,2013-11-28,1,232.55,North America,USA
501,10749,2013-12-19,2,61.53,British Isles,UK
502,10750,2013-11-24,1,79.3,Scandinavia,Finland
503,10751,2013-12-03,3,130.79,Western Europe,Switzerland
504,10752,2013-11-28,3,1.39,British Isles,UK
505,10753,2013-11-27,1,7.7,Southern Europe,Italy
506,10754,2013-11-27,3,2.38,Southern Europe,Italy
507,10755,2013-11-28,2,16.71,Western Europe,France
508,10756,2013-12-02,2,73.21,North America,USA
509,10757,2013-12-15,1,8.19,North America,USA
510,10758,2013-12-04,3,138.17,Western Europe,Switzerland
511,10759,2013-12-12,3,11.99,Central America,Mexico
512,10760,2013-12-10,1,155.64,Western Europe,Belgium
513,10761,2013-12-08,2,18.66,North America,USA
514,10762,2013-12-09,1,328.74,Northern Europe,Sweden
515,10763,2013-12-08,3,37.35,Western Europe,France
516,10764,2013-12-08,3,145.45,Western Europe,Austria
517,10765,2013-12-09,3,42.74,Western Europe,Germany
518,10766,2013-12-09,1,157.55,Western Europe,Germany
519,10767,2013-12-15,3,1.59,Western Europe,Belgium
520,10768,2013-12-15,2,146.32,British Isles,UK
521,10769,2013-12-12,1,65.06,Northern Europe,Denmark
522,10770,2013-12-17,3,5.32,South America,Brazil
523,10771,2014-01-02,2,11.19,Western Europe,Austria
524,10772,2013-12-19,2,91.28,Western Europe,Germany
525,10773,2013-12-16,3,96.43,Western Europe,Austria
526,10774,2013-12-12,1,48.2,Northern Europe,Sweden
527,10775,2013-12-26,1,20.25,North America,USA
528,10776,2013-12-18,3,351.53,Western Europe,Austria
529,10777,2014-01-21,2,3.01,South America,Brazil
530,10778,2013-12-24,1,6.79,Northern Europe,Sweden
531,10779,2014-01-14,2,58.13,Western Europe,Germany
532,10780,2013-12-25,1,42.13,South America,Venezuela
533,10781,2013-12-19,3,73.16,Scandinavia,Finland
534,10782,2013-12-22,3,1.1,South America,Argentina
535,10783,2013-12-19,2,124.98,South America,Brazil
536,10784,2013-12-22,3,70.09,Southern Europe,Italy
537,10785,2013-12-24,3,1.51,South America,Venezuela
538,10786,2013-12-23,1,110.87,South America,Brazil
539,10787,2013-12-26,1,249.93,Western Europe,France
540,10788,2014-01-19,2,42.7,Western Europe,Germany
541,10789,2013-12-31,2,100.6,Western Europe,France
542,10790,2013-12-26,1,28.23,South America,Brazil
543,10791,2014-01-01,2,16.85,Western Europe,Germany
544,10792,2013-12-31,3,23.79,Eastern Europe,Poland
545,10793,2014-01-08,3,4.52,British Isles,UK
546,10794,2014-01-02,1,21.49,South America,Brazil
547,10795,2014-01-20,2,126.66,Western Europe,Austria
548,10796,2014-01-14,1,26.52,South America,Venezuela
549,10797,2014-01-05,2,33.35,Western Europe,Germany
550,10798,2014-01-05,1,2.33,British Isles,UK
551,10799,2014-01-05,3,30.76,Western Europe,Germany
552,10800,2014-01-05,3,137.44,British Isles,UK
553,10801,2013-12-31,2,97.09,Southern Europe,Spain
554,10802,2014-01-02,2,257.26,Northern Europe,Denmark
555,10803,2014-01-06,1,55.23,South America,Brazil
556,10804,2014-01-07,2,27.33,British Isles,UK
557,10805,2014-01-09,3,237.34,North America,USA
558,10806,2014-01-05,2,22.11,Western Europe,France
559,10807,2014-01-30,1,1.36,Southern Europe,Italy
560,10808,2014-01-09,3,45.53,North America,USA
561,10809,2014-01-07,1,4.87,South America,Brazil
562,10810,2014-01-07,3,4.33,North America,Canada
563,10811,2014-01-08,1,31.22,South America,Venezuela
564,10812,2014-01-12,1,59.78,Southern Europe,Italy
565,10813,2014-01-09,1,47.38,South America,Brazil
566,10814,2014-01-14,3,130.94,Western Europe,France
567,10815,2014-01-14,3,14.62,North America,USA
568,10816,2014-02-04,2,719.78,North America,USA
569,10817,2014-01-13,2,306.07,Western Europe,Germany
570,10818,2014-01-12,3,65.48,Southern Europe,Italy
571,10819,2014-01-16,3,19.76,South America,Argentina
572,10820,2014-01-13,2,37.52,North America,USA
573,10821,2014-01-15,1,36.68,North America,USA
574,10822,2014-01-16,3,7.0,North America,USA
575,10823,2014-01-13,2,163.97,South America,Venezuela
576,10824,2014-01-30,1,1.23,Northern Europe,Sweden
577,10825,2014-01-14,1,79.25,Western Europe,Germany
578,10826,2014-02-06,1,7.09,Western Europe,France
579,10827,2014-02-06,2,63.54,Western Europe,France
580,10828,2014-02-04,1,90.85,South America,Argentina
581,10829,2014-01-23,1,154.72,British Isles,UK
582,10830,2014-01-21,2,81.83,South America,Brazil
583,10831,2014-01-23,2,72.19,Scandinavia,Norway
584,10832,2014-01-19,2,43.26,Western Europe,France
585,10833,2014-01-23,2,71.49,Western Europe,Germany
586,10834,2014-01-19,3,29.78,South America,Brazil
587,10835,2014-01-21,3,69.53,Western Europe,Germany
588,10836,2014-01-21,1,411.88,Western Europe,Austria
589,10837,2014-01-23,3,13.32,Northern Europe,Sweden
590,10838,2014-01-23,3,59.28,South America,Venezuela
591,10839,2014-01-22,3,35.43,South America,Brazil
592,10840,2014-02-16,2,2.71,South America,Venezuela
593,10841,2014-01-29,2,424.3,Western Europe,Belgium
594,10842,2014-01-29,3,54.42,Central America,Mexico
595,10843,2014-01-26,2,9.26,Western Europe,France
596,10844,2014-01-26,2,25.22,Western Europe,Austria
597,10845,2014-01-30,1,212.98,Western Europe,Germany
598,10846,2014-01-23,3,56.46,Western Europe,Belgium
599,10847,2014-02-10,3,487.57,North America,USA
600,10848,2014-01-29,2,38.24,British Isles,UK
601,10849,2014-01-30,2,0.56,Western Europe,Germany
602,10850,2014-01-30,1,49.19,Western Europe,France
603,10851,2014-02-02,1,160.55,South America,Brazil
604,10852,2014-01-30,1,174.05,North America,USA
605,10853,2014-02-03,2,53.83,Western Europe,Germany
606,10854,2014-02-05,2,100.22,Western Europe,Austria
607,10855,2014-02-04,1,170.97,North America,USA
608,10856,2014-02-10,2,58.43,Central America,Mexico
609,10857,2014-02-06,2,188.85,Northern Europe,Sweden
610,10858,2014-02-03,1,52.51,Western Europe,France
611,10859,2014-02-02,2,76.1,Western Europe,Germany
612,10860,2014-02-04,3,19.26,Western Europe,France
613,10861,2014-02-17,2,14.93,North America,USA
614,10862,2014-02-02,2,53.23,Western Europe,Germany
615,10863,2014-02-17,2,30.26,South America,Venezuela
616,10864,2014-02-09,2,3.04,British Isles,UK
617,10865,2014-02-12,1,348.14,Western Europe,Germany
618,10866,2014-02-12,1,109.11,Northern Europe,Sweden
619,10867,2014-02-11,1,1.93,North America,USA
620,10868,2014-02-23,2,191.27,South America,Brazil
621,10869,2014-02-09,1,143.28,British Isles,UK
622,10870,2014-02-13,3,12.04,Eastern Europe,Poland
623,10871,2014-02-10,2,112.27,Western Europe,France
624,10872,2014-02-09,2,175.32,Southern Europe,Spain
625,10873,2014-02-09,1,0.82,Scandinavia,Finland
626,10874,2014-02-11,2,19.58,Southern Europe,Spain
627,10875,2014-03-03,2,32.37,Northern Europe,Sweden
628,10876,2014-02-12,3,60.42,Western Europe,France
629,10877,2014-02-19,1,38.06,South America,Brazil
630,10878,2014-02-12,1,46.69,Western Europe,Germany
631,10879,2014-02-12,3,8.5,Scandinavia,Finland
632,10880,2014-02-18,1,88.01,Northern Europe,Sweden
633,10881,2014-02-18,1,2.84,South America,Argentina
634,10882,2014-02-20,3,23.1,North America,USA
635,10883,2014-02-20,3,0.53,North America,USA
636,10884,2014-02-13,2,90.97,North America,USA
637,10885,2014-02-18,3,5.64,Western Europe,Belgium
638,10886,2014-03-02,1,4.99,South America,Brazil
639,10887,2014-02-16,3,1.25,Southern Europe,Spain
640,10888,2014-02-23,2,51.87,Southern Europe,Spain
641,10889,2014-02-23,3,280.61,North America,USA
642,10890,2014-02-18,1,32.76,Western Europe,France
643,10891,2014-02-19,2,20.37,Western Europe,Germany
644,10892,2014-02-19,2,120.27,Western Europe,Belgium
645,10893,2014-02-20,2,77.78,Western Europe,Germany
646,10894,2014-02-20,1,116.13,North America,USA
647,10895,2014-02-23,1,162.75,Western Europe,Austria
648,10896,2014-02-27,3,32.45,Western Europe,Belgium
649,10897,2014-02-25,2,603.54,British Isles,Ireland
650,10898,2014-03-06,2,1.27,South America,Argentina
651,10899,2014-02-26,3,1.21,South America,Venezuela
652,10900,2014-03-04,2,1.66,South America,Brazil
653,10901,2014-02-26,1,62.09,South America,Venezuela
654,10902,2014-03-03,1,44.15,Northern Europe,Sweden
655,10903,2014-03-04,3,36.71,South America,Brazil
656,10904,2014-02-27,3,162.95,North America,USA
657,10905,2014-03-06,2,13.72,South America,Brazil
658,10906,2014-03-03,3,26.29,Eastern Europe,Poland
659,10907,2014-02-27,3,9.19,Western Europe,France
660,10908,2014-03-06,2,32.96,Southern Europe,Italy
661,10909,2014-03-10,2,53.05,Scandinavia,Norway
662,10910,2014-03-04,3,38.11,Scandinavia,Finland
663,10911,2014-03-05,1,38.19,Southern Europe,Spain
664,10912,2014-03-18,2,580.91,British Isles,Ireland
665,10913,2014-03-04,1,33.05,South America,Brazil
666,10914,2014-03-02,1,21.19,South America,Brazil
667,10915,2014-03-02,2,3.51,Central America,Mexico
668,10916,2014-03-09,2,63.77,South America,Argentina
669,10917,2014-03-11,2,8.29,Southern Europe,Spain
670,10918,2014-03-11,3,48.83,North America,Canada
671,10919,2014-03-04,2,19.8,South America,Venezuela
672,10920,2014-03-09,2,29.61,British Isles,UK
673,10921,2014-03-09,1,176.48,Northern Europe,Denmark
674,10922,2014-03-05,3,62.74,South America,Brazil
675,10923,2014-03-13,3,68.26,Western Europe,France
676,10924,2014-04-08,2,151.52,Northern Europe,Sweden
677,10925,2014-03-13,1,2.27,South America,Brazil
678,10926,2014-03-11,3,39.92,Central America,Mexico
679,10927,2014-04-08,1,19.79,Western Europe,France
680,10928,2014-03-18,1,1.36,Southern Europe,Spain
681,10929,2014-03-12,1,33.93,Western Europe,Germany
682,10930,2014-03-18,3,15.55,Western Europe,Belgium
683,10931,2014-03-19,2,13.6,Western Europe,Switzerland
684,10932,2014-03-24,1,134.64,Western Europe,France
685,10933,2014-03-16,3,54.15,British Isles,UK
686,10934,2014-03-12,3,32.01,Western Europe,Germany
687,10935,2014-03-18,3,47.59,South America,Brazil
688,10936,2014-03-18,2,33.68,North America,USA
689,10937,2014-03-13,3,31.51,South America,Argentina
690,10938,2014-03-16,2,31.89,Western Europe,Germany
691,10939,2014-03-13,2,76.33,Southern Europe,Italy
692,10940,2014-03-23,3,19.77,Western Europe,France
693,10941,2014-03-20,2,400.81,North America,USA
694,10942,2014-03-18,3,17.95,Southern Europe,Italy
695,10943,2014-03-19,2,2.17,British Isles,UK
696,10944,2014-03-13,3,52.92,North America,Canada
697,10945,2014-03-18,1,10.22,Western Europe,Germany
698,10946,2014-03-19,2,27.2,Northern Europe,Denmark
699,10947,2014-03-16,2,3.26,British Isles,UK
700,10948,2014-03-19,3,23.39,Southern Europe,Spain
701,10949,2014-03-17,3,74.44,North America,Canada
702,10950,2014-03-23,2,2.5,Southern Europe,Italy
703,10951,2014-04-07,2,30.85,Western Europe,Switzerland
704,10952,2014-03-24,1,40.42,Western Europe,Germany
705,10953,2014-03-25,2,23.72,British Isles,UK
706,10954,2014-03-20,1,27.91,South America,Venezuela
707,10955,2014-03-20,2,3.26,Northern Europe,Sweden
708,10956,2014-03-20,2,44.65,Western Europe,Germany
709,10957,2014-03-27,3,105.36,South America,Venezuela
710,10958,2014-03-27,2,49.56,South America,Argentina
711,10959,2014-03-23,2,4.98,South America,Brazil
712,10960,2014-04-08,1,2.08,South America,Venezuela
713,10961,2014-03-30,1,104.47,South America,Brazil
714,10962,2014-03-23,2,275.79,Western Europe,Germany
715,10963,2014-03-26,3,2.7,Southern Europe,Portugal
716,10964,2014-03-24,2,87.38,Western Europe,France
717,10965,2014-03-30,3,144.38,North America,USA
718,10966,2014-04-08,1,27.19,Western Europe,Switzerland
719,10967,2014-04-02,2,62.22,Western Europe,Germany
720,10968,2014-04-01,3,74.6,Western Europe,Austria
721,10969,2014-03-30,2,0.21,South America,Brazil
722,10970,2014-04-24,1,16.16,Southern Europe,Spain
723,10971,2014-04-02,2,121.82,Western Europe,France
724,10972,2014-03-26,2,0.02,Western Europe,France
725,10973,2014-03-27,2,15.17,Western Europe,France
726,10974,2014-04-03,3,12.96,North America,USA
727,10975,2014-03-27,3,32.27,North America,Canada
728,10976,2014-04-03,1,37.97,South America,Venezuela
729,10977,2014-04-10,3,208.5,Northern Europe,Sweden
730,10978,2014-04-23,2,32.82,Western Europe,Belgium
731,10979,2014-03-31,2,353.07,Western Europe,Austria
732,10980,2014-04-17,1,1.26,Northern Europe,Sweden
733,10981,2014-04-02,2,193.37,South America,Brazil
734,10982,2014-04-08,1,14.01,North America,Canada
735,10983,2014-04-06,2,657.54,North America,USA
736,10984,2014-04-03,3,211.22,North America,USA
737,10985,2014-04-02,1,91.51,British Isles,Ireland
738,10986,2014-04-21,2,217.86,South America,Argentina
739,10987,2014-04-06,1,185.48,British Isles,UK
740,10988,2014-04-10,2,61.14,North America,USA
741,10989,2014-04-02,1,34.76,South America,Brazil
742,10990,2014-04-07,3,117.61,Western Europe,Austria
743,10991,2014-04-07,1,38.51,Western Europe,Germany
744,10992,2014-04-03,3,4.27,North America,USA
745,10993,2014-04-10,3,8.81,Northern Europe,Sweden
746,10994,2014-04-09,3,65.53,Northern Europe,Denmark
747,10995,2014-04-06,3,46.0,Central America,Mexico
748,10996,2014-04-10,2,1.12,Western Europe,Germany
749,10997,2014-04-13,2,73.91,South America,Venezuela
750,10998,2014-04-17,2,20.31,Eastern Europe,Poland
751,10999,2014-04-10,2,96.35,Western Europe,Germany
752,11000,2014-04-14,3,55.12,North America,USA
753,11001,2014-04-14,2,197.3,Northern Europe,Sweden
754,11002,2014-04-16,1,141.16,North America,USA
755,11003,2014-04-08,3,14.91,North America,USA
756,11004,2014-04-20,1,44.84,Western Europe,Belgium
757,11005,2014-04-10,1,0.75,Scandinavia,Finland
758,11006,2014-04-15,2,25.19,North America,USA
759,11007,2014-04-13,2,202.24,Southern Europe,Portugal
760,11008,,3,79.46,Western Europe,Austria
761,11009,2014-04-10,1,59.11,Southern Europe,Spain
762,11010,2014-04-21,2,28.71,Southern Europe,Italy
763,11011,2014-04-13,1,1.21,Western Europe,Germany
764,11012,2014-04-17,3,242.95,Western Europe,Germany
765,11013,2014-04-10,1,32.99,Southern Europe,Spain
766,11014,2014-04-15,3,23.6,South America,Venezuela
767,11015,2014-04-20,2,4.62,Scandinavia,Norway
768,11016,2014-04-13,2,33.8,British Isles,UK
769,11017,2014-04-20,2,754.26,Western Europe,Austria
770,11018,2014-04-16,2,11.65,North America,USA
771,11019,,3,3.17,South America,Argentina
772,11020,2014-04-16,2,43.3,Western Europe,Germany
773,11021,2014-04-21,1,297.18,Western Europe,Germany
774,11022,2014-05-04,2,6.27,South America,Brazil
775,11023,2014-04-24,2,123.83,British Isles,UK
776,11024,2014-04-20,1,74.36,British Isles,UK
777,11025,2014-04-24,3,29.17,Scandinavia,Finland
778,11026,2014-04-28,1,47.09,Southern Europe,Italy
779,11027,2014-04-20,1,52.52,North America,Canada
780,11028,2014-04-22,1,29.59,Western Europe,Germany
781,11029,2014-04-27,1,47.84,Western Europe,Switzerland
782,11030,2014-04-27,2,830.75,North America,USA
783,11031,2014-04-24,2,227.22,North America,USA
784,11032,2014-04-23,3,606.19,North America,USA
785,11033,2014-04-23,3,84.74,Western Europe,Switzerland
786,11034,2014-04-27,1,40.32,North America,USA
787,11035,2014-04-24,2,0.17,Western Europe,Belgium
788,11036,2014-04-22,3,149.47,Western Europe,Germany
789,11037,2014-04-27,1,3.2,Southern Europe,Spain
790,11038,2014-04-30,2,29.59,Western Europe,Belgium
791,11039,,2,65.0,South America,Venezuela
792,11040,,3,18.84,North America,USA
793,11041,2014-04-28,2,48.22,Western Europe,Switzerland
794,11042,2014-05-01,1,29.99,South America,Brazil
795,11043,2014-04-29,2,8.8,Western Europe,France
796,11044,2014-05-01,1,8.72,Eastern Europe,Poland
797,11045,,2,70.58,North America,Canada
798,11046,2014-04-24,2,71.64,Western Europe,Germany
799,11047,2014-05-01,3,46.62,British Isles,UK
800,11048,2014-04-30,3,24.12,North America,Canada
801,11049,2014-05-04,1,8.34,South America,Brazil
802,11050,2014-05-05,2,59.41,Northern Europe,Sweden
803,11051,,3,2.79,Western Europe,France
804,11052,2014-05-01,1,67.26,South America,Brazil
805,11053,2014-04-29,2,53.05,Western Europe,Austria
806,11054,,1,0.33,South America,Argentina
807,11055,2014-05-05,2,120.92,South America,Venezuela
808,11056,2014-05-01,2,278.96,British Isles,UK
809,11057,2014-05-01,3,4.13,British Isles,UK
810,11058,,3,31.14,Western Europe,Germany
811,11059,,2,85.8,South America,Brazil
812,11060,2014-05-04,2,10.98,Southern Europe,Italy
813,11061,,3,14.01,North America,USA
814,11062,,2,29.93,Southern Europe,Italy
815,11063,2014-05-06,2,81.73,British Isles,Ireland
816,11064,2014-05-04,1,30.09,North America,USA
817,11065,,1,12.91,South America,Venezuela
818,11066,2014-05-04,2,44.72,North America,USA
819,11067,2014-05-06,2,7.98,Western Europe,Germany
820,11068,,2,81.75,South America,Brazil
821,11069,2014-05-06,2,15.67,Central America,Mexico
822,11070,,1,136.0,Western Europe,Germany
823,11071,,1,0.93,South America,Venezuela
824,11072,,2,258.64,Western Europe,Austria
825,11073,,2,24.95,Central America,Mexico
826,11074,,2,18.44,Northern Europe,Denmark
827,11075,,2,6.19,Western Europe,Switzerland
828,11076,,2,38.28,Western Europe,France
829,11077,,2,8.53,North America,USA
